,file path,Instrument,Dastgah,Sample rates,Audios,Chroma stft,Spectral bandwidth,Spectral rolloff,Mel Spectogram,rms,Zero crossing rate,Chroma Cens_0,Chroma Cens_1,Chroma Cens_2,Chroma Cens_3,Chroma Cens_4,Chroma Cens_5,Chroma Cens_6,Chroma Cens_7,Chroma Cens_8,Chroma Cens_9,Chroma Cens_10,Chroma Cens_11,Chroma Cens_12,Chroma Cens_13,Chroma Cens_14,Chroma Cens_15,Chroma Cens_16,Chroma Cens_17,Chroma Cens_18,Chroma Cens_19,Chroma CQT_0,Chroma CQT_1,Chroma CQT_2,Chroma CQT_3,Chroma CQT_4,Chroma CQT_5,Chroma CQT_6,Chroma CQT_7,Chroma CQT_8,Chroma CQT_9,Chroma CQT_10,Chroma CQT_11,Chroma CQT_12,Chroma CQT_13,Chroma CQT_14,Chroma CQT_15,Chroma CQT_16,Chroma CQT_17,Chroma CQT_18,Chroma CQT_19,Tonnetz_0,Tonnetz_1,Tonnetz_2,Tonnetz_3,Tonnetz_4,Tonnetz_5,MFCC_0,MFCC_1,MFCC_2,MFCC_3,MFCC_4,MFCC_5,MFCC_6,MFCC_7,MFCC_8,MFCC_9,MFCC_10,MFCC_11,MFCC_12,MFCC_13,MFCC_14,MFCC_15,MFCC_16,MFCC_17,MFCC_18,MFCC_19,MFCC_20,MFCC_21,MFCC_22,MFCC_23
400,/content/drive/MyDrive/Final Project/D_3/I_0/Ali_Ghanbari_tar_homayoon.mp3,0.0,3.0,22050,"[-0.11595125 -0.12997766 -0.06645773 ...  0.          0.
  0.        ]",0.17037563,2083.6781989297,2857.415205792683,4.3379226,0.11732071,0.07366086551490515,0.40557285795058284,0.1994372745167202,0.1451002469307984,0.20814497880151256,0.12916428169293592,0.12694838393744654,0.13517815019857177,0.26498020994699417,0.20603001193778409,0.2260883156816936,0.017675182646340888,0.01934524093355521,0.2910934706057027,0.04342099323007587,0.063361313961035,0.06638225550114478,0.03607250650811077,0.06998896360303711,0.01437775310971816,0.03566310765759594,0.5817485,0.32647458,0.28154412,0.37001213,0.26833403,0.26814622,0.27998257,0.41786242,0.34208423,0.38147372,0.121193014,0.13850063,0.44623432,0.16763285,0.2018066,0.18906777,0.15040568,0.17654368,0.12513801,0.16702524,0.01733640557684247,0.18321598300193487,-0.07512226670634724,0.13183614174118538,0.0028290790229970604,0.003749091407933461,-208.57117,109.23074,-14.711223,-2.2324846,-28.529364,-12.42488,-19.849617,-4.740323,-15.014712,-2.237267,-16.11432,-3.889064,-10.666186,-12.985421,-14.199615,-2.030967,-1.007514,3.0463982,-0.45068577,-5.5810966,-3.6760445,9.6855545,7.699876,8.392956
401,/content/drive/MyDrive/Final Project/D_3/I_0/Hossein_Alizadeh-Tarz.mp3,0.0,3.0,22050,[0.03934206 0.03767461 0.00554454 ... 0.         0.         0.        ],0.178406,2083.6781989297,4140.392409181556,2.4298992,0.084043734,0.07942049996583767,0.0137166911882506,0.18354582161499447,0.2411719133436017,0.07318569767551467,0.14460898869140548,0.03987949245522789,0.03610562476194456,0.03901284266319188,0.1260833169391994,0.09600762559684826,0.34141364975165245,0.12389545432118625,0.24193469330401982,0.20790792241608433,0.028861069602458655,0.025288028861296753,0.12619999897063364,0.13641371383767817,0.2684048118108713,0.12868049765702558,0.13623136,0.3238018,0.38649595,0.21533473,0.2866233,0.18413413,0.17633829,0.16986766,0.26769724,0.24698834,0.49717453,0.2647032,0.41473424,0.3436569,0.1751731,0.15606414,0.26557684,0.27876312,0.43918523,0.25476706,-0.07384840954476612,-0.17913983316515467,0.05425226444736825,-0.12774880727172494,0.005535035613266754,-0.04890396311014328,-220.83203,101.22905,7.182733,-6.7847776,-31.52419,-0.94442517,-19.643597,-7.988331,-18.190588,-6.6717224,-24.485964,-8.727472,-7.5047793,-3.872488,0.61563164,0.031259943,-6.232997,-4.5988526,-6.7777762,6.2435904,-14.293997,2.9926631,0.16129996,7.4197245
402,/content/drive/MyDrive/Final Project/D_3/I_0/Farhang_sharif.mp3,0.0,3.0,22050,"[-0.04911175 -0.09431394 -0.1059323  ...  0.10443777  0.09497535
  0.        ]",0.1769157,2083.6781989297,2337.699089770047,12.100187,0.19605269,0.0661651364555256,0.25950175476269577,0.11405873140831357,0.09589443448282874,0.2063027437861879,0.32994747075114816,0.02796930431308594,0.07088815633867888,0.15766448306417052,0.17221697436632646,0.1383820667907865,0.045534726093004595,0.05042391864081981,0.2095852569869238,0.06831795286977368,0.07329308347835128,0.2029645249758928,0.12450876323042673,0.048783634619849435,0.07382945170229552,0.17504555810153122,0.45486665,0.2980167,0.28624314,0.39177713,0.54045475,0.22796579,0.25940925,0.34816563,0.36118382,0.31779575,0.23680313,0.24522452,0.40897053,0.25730053,0.2693408,0.39431283,0.31513217,0.23986769,0.26303095,0.36482498,0.08418028174710353,0.13628511049456582,-0.017451773343904364,0.002187911990647875,-0.03891739832169593,0.006947762573469254,-153.16277,139.82133,-23.905092,9.616957,-25.282331,-4.823247,-16.325546,-9.42515,-17.745348,-8.043549,-8.358603,1.8842684,-4.8851466,-0.40798768,-2.1721165,-0.58682525,-3.0962334,1.7331364,-1.4208928,-2.350948,-5.455367,0.6153223,0.9074292,4.5066886
403,/content/drive/MyDrive/Final Project/D_3/I_0/ferdoun_hafezi_tar_houmayoon.mp3,0.0,3.0,22050,"[1.3932537e-02 2.1618601e-02 1.9472340e-02 ... 8.0659498e-05 1.4878895e-04
 0.0000000e+00]",0.2248668,2083.6781989297,1896.6181830967448,0.17766201,0.022798127,0.055728567440443966,0.32848375581936656,0.11887772975520387,0.14604443783491403,0.03578824321131362,0.04395758251566063,0.11351129160755868,0.18072074590827442,0.19498680053709738,0.3474439521350625,0.10819735933832429,0.02355197210743377,0.12421174282034475,0.24604637000952745,0.1477269127858341,0.05069152222188987,0.048617891151314103,0.0730098850115415,0.09368770604750758,0.08686750933941625,0.13922647085153092,0.5039885,0.25769994,0.2944312,0.18827409,0.20717077,0.2643875,0.3522266,0.33975202,0.50922066,0.2708352,0.17093258,0.27408072,0.40138,0.31129873,0.2090724,0.20647879,0.21088198,0.24352308,0.24263042,0.30161116,-0.03538469381213366,0.14538739092772532,-0.04131995906405966,0.17697660336533075,0.007607468970436487,-0.023536279834552244,-392.43652,168.96942,-37.355278,6.761058,0.8918005,-1.2006493,-0.5889763,-7.62139,0.10770792,3.824419,-4.998536,-8.53009,-3.3874726,-9.975939,-10.917504,-6.981301,-7.7907667,-8.003533,-11.527172,-9.350171,-7.4180074,-2.7257035,-0.4006218,-7.937691
404,/content/drive/MyDrive/Final Project/D_3/I_0/07. Suite de Homayun - Pishdaramad.mp3,0.0,3.0,22050,"[-0.01254188 -0.0229547  -0.02514763 ...  0.          0.
  0.        ]",0.18813787,2083.6781989297,2809.4656164022936,3.8867664,0.11761335,0.06047124561745228,0.3289267472391188,0.2963231833179661,0.02556116842216204,0.05643367758900694,0.045159737108273965,0.0038938731789166505,0.016648325318505332,0.060797445549822776,0.0551175882601671,0.11309767360152533,0.040496965623124145,0.04184083590890708,0.12844484699746542,0.24488219017130283,0.06256324401123854,0.04804847987687522,0.060752266184905555,0.11892755949688123,0.2788181416211325,0.5641323322509565,0.506129,0.48391762,0.20997037,0.24337162,0.20845264,0.15297018,0.17766118,0.23673931,0.2148804,0.29509526,0.21893752,0.2286197,0.3043239,0.44469905,0.23694748,0.22970669,0.25664023,0.29859084,0.45995447,0.83356905,-0.0015682655217888438,-0.02566497834158212,0.07467623434947733,0.1728280044294293,-0.06269506987340809,-0.004282919040019177,-198.76973,128.59409,2.1781702,34.90862,-31.891325,5.4651394,-15.705477,-2.2130058,0.305934,-6.6131573,-5.61793,-4.039813,-8.18589,-1.9227057,-7.3352976,8.004584,4.0610375,10.762305,-1.3245977,-3.9453058,-2.5005875,6.2096415,3.553212,11.57996
405,"/content/drive/MyDrive/Final Project/D_3/I_0/Y2Mate.is - یاد؛ تکنوازی زیبای همایون، پانیذ مجاهدنیا  Memory, Amazing Persian Tar Solo Performance-HG4sfcvQe5g-160k-1658234304894.mp3",0.0,3.0,22050,[0.01036686 0.04257429 0.07168578 ... 0.         0.         0.        ],0.16750497,2083.6781989297,2890.7881285954563,10.534488,0.18054022,0.07148026155421217,0.3538099477102257,0.01904309270268914,0.00581726950950454,0.14369281067694079,0.03923916405284024,0.025874627623166408,0.1232747855957635,0.15711779364568307,0.20238113533141747,0.10762176504909832,0.06572093085425317,0.16671350468353785,0.331306061276622,0.1356859813192918,0.32456642117827045,0.07478145028517996,0.018759588806729385,0.027703655099586957,0.1197595658469362,0.11867255731603048,0.5132172,0.12642583,0.10229941,0.27043697,0.16669369,0.15196663,0.25158405,0.29950917,0.3334734,0.24719718,0.20217781,0.290234,0.46133494,0.24613963,0.47900546,0.18484683,0.13253586,0.13324499,0.24902116,0.23576461,0.11008175830122591,0.17427529570561154,0.0734616704079568,0.19663121678263984,-0.030973712954951115,0.001979214872352901,-168.43018,100.381836,-16.10429,3.5531836,-32.13447,-8.62809,-27.173298,-12.491687,-16.015348,-12.333561,-22.478544,-14.992213,-8.276926,-0.99800134,-9.566958,7.116455,0.3774458,4.0504947,-5.4306746,1.6159505,-11.810401,-5.2649727,7.7919517,7.9802356
406,/content/drive/MyDrive/Final Project/D_3/I_0/30.mp3,0.0,3.0,22050,"[-0.02883356 -0.04343098 -0.03823932 ...  0.          0.
  0.        ]",0.20424227,2083.6781989297,2335.13743757253,0.7624777,0.049466427,0.057979929216796136,0.24994159447442127,0.25154601102902274,0.40933740733500923,0.34395060744239603,0.30195923900580407,0.0884064145203911,0.07529036512775171,0.08676593970342894,0.13712866942900587,0.08647062511162541,0.050407652523148966,0.09724603455694343,0.17867197950956268,0.06699380754310771,0.15342944691246196,0.02113829599416151,0.0037695367340615663,0.008065425889716678,0.08081940922814225,0.12693976679394814,0.48089486,0.47964773,0.6662337,0.5850835,0.5417558,0.33026975,0.3262359,0.33315372,0.38713828,0.3260574,0.27187893,0.32900515,0.42313778,0.2979353,0.39307678,0.26122242,0.20235203,0.18843913,0.28919333,0.3594511,0.044435600691751946,0.04065218209123639,-0.0414683029944602,0.0024470720846194965,-0.011711961172307524,-0.036974030976795476,-302.90976,131.26091,20.75705,21.399796,-18.579386,3.5463614,-11.155307,-3.7761385,-6.371094,-7.732656,-10.84497,-4.772132,-3.0066986,-1.675816,-5.777051,-7.215238,-3.4844654,5.8666253,7.051194,8.7231455,1.2050636,1.8758186,5.154949,3.7691808
407,/content/drive/MyDrive/Final Project/D_3/I_0/Kereshmeh-Roohafza.mp3,0.0,3.0,22050,"[ 5.1805813e-02  8.2474343e-02  8.0839895e-02 ...  1.2042074e-05
 -4.9656187e-04 -7.4809784e-04]",0.12953934,2083.6781989297,2338.060364961107,0.9280516,0.054237492,0.06942239293824566,0.06170203406631449,0.0826801628583937,0.009153497675080733,0.0049799650818037645,0.08330834570961275,0.019789085832371357,0.06094895850517462,0.14592611820972062,0.14295239875288193,0.1893358780792291,0.07979554496528415,0.09616502533225803,0.23052355053512494,0.5268484295383042,0.19866327753930824,0.2401633923677143,0.07705894687228933,0.010565337088706139,0.04012734562549798,0.10055279541765479,0.10082848,0.14023958,0.05878538,0.06290593,0.16044432,0.09500301,0.16090049,0.21950653,0.20806375,0.27949017,0.16228847,0.17564674,0.2754667,0.62523276,0.24110393,0.34319118,0.14845464,0.08781108,0.09907531,0.16423804,-0.0619489319996896,-0.03831074100288984,-0.05908505824822853,0.2533619076594466,-0.0756255160259661,-0.013964230098683956,-325.3108,114.76684,-40.61235,-3.2974613,-36.269188,-25.81658,-39.10402,-20.670023,-6.481406,-15.711103,-23.47283,-16.561771,-11.905152,-14.73704,2.7540686,12.723505,13.808709,14.4450245,10.085624,2.252794,-4.8725963,3.6383946,9.308814,-0.5359221
408,/content/drive/MyDrive/Final Project/D_3/I_0/Abolchap-Roohafza.mp3,0.0,3.0,22050,"[-2.8676933e-02 -3.4760203e-02 -1.9349765e-02 ... -9.2037367e-03
 -8.1245700e-05  2.4639362e-02]",0.17050363,2083.6781989297,2642.3045161732457,0.9981988,0.05738099,0.08230232699805068,0.2104864335176372,0.3827468723436641,0.06524109976069835,0.046600200499061384,0.20308792507378395,0.11709427382183155,0.14325804998799,0.2382499979050408,0.15509474131105255,0.0366093650589805,0.03996209907760004,0.12165232305479459,0.10939208145002072,0.20856070799905993,0.04863616733683213,0.10799566790436976,0.054178098785542646,0.14555337321146408,0.07396980382289872,0.17483565940516027,0.28543836,0.5472857,0.18315633,0.1559367,0.33468544,0.23214273,0.2680646,0.34533826,0.2753987,0.15330218,0.16363719,0.2417353,0.21726689,0.3183053,0.11450105,0.19909087,0.16177398,0.25109586,0.19373123,0.27161685,-0.07458394140108272,0.0008726798104827578,-0.048016745748260314,0.14782850196517847,0.04172456460006957,-0.001941146024595355,-281.38284,104.77196,-51.316723,3.164843,-33.802143,-16.357569,-30.86111,-35.777813,-26.243086,-22.927538,-19.818632,-9.341564,-5.873191,-9.911605,1.6010321,3.8029156,0.86036015,-7.0128336,-7.046885,-4.1546516,1.9357762,5.590944,2.0000775,5.5860353
409,/content/drive/MyDrive/Final Project/D_3/I_0/Nafir-Roohafza.mp3,0.0,3.0,22050,"[-4.5650277e-02 -8.4069706e-02 -9.1379203e-02 ... -6.1455037e-05
 -5.9454112e-05 -2.5778290e-04]",0.1553478,2083.6781989297,2634.7657448236196,1.0920067,0.057355948,0.07752258675230062,0.07712923092956998,0.08455986852568476,0.013203964880403067,0.09337057525870658,0.2614508442162257,0.19050699127654233,0.241403514562466,0.1749804922678729,0.13506391122402323,0.20948883834251625,0.15972308878301864,0.0945983812056866,0.3012363519139216,0.2738695016076669,0.05912814119635458,0.02070960053690203,0.07056984105387298,0.04396688424059004,0.04588682915936042,0.036100462237447846,0.17719696,0.1944121,0.106600724,0.19897634,0.3689547,0.31294993,0.36387068,0.28171575,0.23268312,0.34270194,0.25918168,0.19534011,0.403268,0.40355232,0.1415551,0.10174754,0.16519214,0.120741785,0.13443992,0.12975994,-0.04543116965814844,0.05361665198308859,0.12706226662895428,0.04945680031551444,-0.023945041627321008,-0.009908960999237423,-318.05667,102.0229,-44.17708,1.7785882,-36.46821,-10.206751,-28.603907,-22.457668,-17.911148,-24.026157,-24.230738,-10.254361,-10.562603,-20.775496,-4.6211095,2.0048172,9.661212,5.956321,4.470015,5.0899935,3.3218079,8.630694,10.65214,11.061467
410,/content/drive/MyDrive/Final Project/D_3/I_0/tar.mp3,0.0,3.0,22050,"[ 0.34833547  0.57287973  0.5417994  ... -0.0013097  -0.00127458
 -0.00125877]",0.1758741,2083.6781989297,2473.419396810377,5.1430964,0.12566479,0.06502960391828445,0.09165549549572619,0.125315840568152,0.1265312942921264,0.03770605088505803,0.0747006144736626,0.16072379657426772,0.10379585753295124,0.09719367175282008,0.07668100272594099,0.053020188981206334,0.1619335578656729,0.09603341734946143,0.2158798161428816,0.3825336705804883,0.2997926580371238,0.22625097093688928,0.21229455230647673,0.016829696455715207,0.03274078394400864,0.05143750805373592,0.25011733,0.29102084,0.2953649,0.19224915,0.24040152,0.33696485,0.27590507,0.27340984,0.24674879,0.1982108,0.33381048,0.26402512,0.37438178,0.59605294,0.4940427,0.4165204,0.4018206,0.17225927,0.18963239,0.2009925,-0.08105938759881709,-0.08475163279595191,-0.06941152109488878,0.14185556231123908,-0.004848145102105884,0.022451547664533892,-212.02328,134.26791,-25.635695,9.5819435,-25.016174,-4.7307796,-17.27464,-17.036766,-17.51728,-10.337754,-14.0193405,-12.248754,-15.636904,-9.371362,-5.6209736,-0.27115136,6.880957,9.143283,1.8019625,1.0316017,-6.4880786,-0.50934875,-2.967099,0.82960683
411,/content/drive/MyDrive/Final Project/D_3/I_0/HamiD_Aghaei_بداهه_نوازی_با_تار_در_دستگاه_همایون.mp3,0.0,3.0,22050,"[-1.4336207e-02 -1.1584451e-02  1.6115434e-03 ... -2.0629368e-06
 -3.8802254e-06  0.0000000e+00]",0.15732636,2083.6781989297,3525.5872263397887,3.1879132,0.09548701,0.09820165262942564,0.41220959788429506,0.06217685699945186,0.12185636184645936,0.1449233213036773,0.03285171865031646,0.042145340721873044,0.17858603642380363,0.1450277863157629,0.1638385863519651,0.06352362809472295,0.011122006124427375,0.17805086727459593,0.2925177993728144,0.13883107754368787,0.11527119935434212,0.03734474498686339,0.13044183119103303,0.11379844669304424,0.057941781717368385,0.10436715968697889,0.5372751,0.15337597,0.222721,0.24229243,0.12941313,0.12038293,0.263414,0.24202429,0.25755033,0.15850729,0.09685123,0.27809158,0.38989288,0.24225885,0.2114664,0.13838004,0.23484173,0.22378868,0.16061641,0.1927598,0.058821138652367974,0.25160715274990914,0.03494635989115655,0.20138971921170248,0.04940866189393363,-0.01848417973089666,-239.92986,87.49403,-27.748726,6.0873327,-39.21164,-5.891539,-11.06023,-18.196724,-13.04664,-8.449415,-9.32992,2.4827166,-6.198509,-6.940347,-2.471826,-0.46188003,-3.6056278,3.9978223,0.769293,2.502978,-6.66682,-1.923647,-3.409386,-0.43957856
412,/content/drive/MyDrive/Final Project/D_3/I_0/index.html_attid=92462_VALID=TRUE_q=11.mp3,0.0,3.0,22050,"[ 7.6263619e-04  5.7448773e-03  9.6927723e-03 ...  2.1614644e-06
 -5.5111482e-06 -1.1744327e-05]",0.19366823,2083.6781989297,2869.597627739378,2.767565,0.09980321,0.09022352664517659,0.34055945203760357,0.047442685287422265,0.05975011087775505,0.3052617508638331,0.20568841335092647,0.11106983352646523,0.08192745903573645,0.0661248519541908,0.14883180515151978,0.12047284277121909,0.11872038241338323,0.22329721270428604,0.3270325145097422,0.06778453853424135,0.09483290409346884,0.08790510714471764,0.008233930778709776,0.014957426993032756,0.09444514336986391,0.1586619148052968,0.5129994,0.20773433,0.20263004,0.48803475,0.34931678,0.27307963,0.24040416,0.2124135,0.3154197,0.27905372,0.27692023,0.37016696,0.4889276,0.20784648,0.23750746,0.22124897,0.14032738,0.13781224,0.24528015,0.30115974,0.14952095965101866,0.21946327993870773,0.11299519009595338,-0.0017040319649317172,-0.03397547945701431,0.007120430986332227,-199.73373,129.06467,-42.30605,19.48095,-32.929455,-3.2363982,-24.848156,-10.205408,-12.770826,-13.643608,-1.1378584,-6.208473,1.9140123,-13.290376,-7.4194365,-1.66443,-1.9101088,-2.885025,2.8879507,-3.856048,-3.3901298,-3.0120113,-2.1366274,8.285862
413,/content/drive/MyDrive/Final Project/D_3/I_0/index.html_attid=41059_VALID=TRUE_q=11.mp3,0.0,3.0,22050,"[-0.02572034 -0.04864055 -0.04153741 ...  0.          0.
  0.        ]",0.17035982,2083.6781989297,3695.3733094704394,1.0285081,0.057749934,0.08403773969547157,0.029136169580308992,0.016082321524625263,0.07247057927281521,0.09360303118338124,0.057039578465921635,0.14631550857838788,0.21531027135609535,0.3161800752044,0.17391982091615207,0.10392522850586647,0.11585159924898726,0.41040412250010355,0.1699611505423848,0.24385962276952322,0.05544961191472812,0.029779154433730293,0.034333610010753066,0.09183523690410826,0.13924102695113424,0.2277569840424673,0.14531407,0.13030036,0.20929015,0.23677386,0.2062307,0.2868936,0.35492358,0.45754284,0.31142372,0.25020096,0.26035118,0.5605349,0.29561198,0.38820043,0.17737554,0.16055205,0.15975693,0.22102445,0.27527994,0.37716666,0.03576053601378329,-0.12432670936015014,0.17507302369304245,0.024295764154775277,0.020647394060683014,-0.02702084321334132,-272.10922,107.67858,-18.431938,26.50801,-50.79306,-4.9446673,-27.02839,-4.497928,-15.406136,-13.654789,-5.3495765,-21.13379,-5.46198,-14.976789,-2.7248237,-1.8177171,8.042586,9.059888,11.057009,4.1665206,-3.1428506,4.852672,3.8524518,12.3567
414,/content/drive/MyDrive/Final Project/D_3/I_0/index.html_VALID=TRUE_attid=366368_VALID=TRUE_q=10_g=473946_t=1_w=4.mp4,0.0,3.0,22050,"[-0.00024649 -0.00036704 -0.00036135 ...  0.          0.
  0.        ]",0.13589568,2083.6781989297,2565.4469379084107,0.5156543,0.032659743,0.0653603153325253,0.12077646306656774,0.03223980817952455,0.07341988650439531,0.2878894535984842,0.21372950772881352,0.13423306180564068,0.05662002110336535,0.0314464747734091,0.03373239014923357,0.016339156353632478,0.11073387232108456,0.17272870123890519,0.2556161207656435,0.03173234988341356,0.04514802879507852,0.30434018491980525,0.18123555421576015,0.1265436025168255,0.01574757548806917,0.03977125128987114,0.21677405,0.123156056,0.1656635,0.3955448,0.3019448,0.23965506,0.15529323,0.122145705,0.12652387,0.10229778,0.20993382,0.26928085,0.36247143,0.12838951,0.1353033,0.40397325,0.2769895,0.22638606,0.10303685,0.114762925,0.17987856420559503,0.16995248464218254,0.012050344606392663,-0.2103094937977288,0.027651486027704703,0.03900558807123172,-375.26263,86.18227,-2.2523558,9.283007,-24.274502,-22.83042,-17.448866,-11.224509,-17.27548,-5.0641875,-11.9356165,-12.117082,-6.865203,-5.391072,-7.992168,-3.4117012,8.596269,8.079232,1.4394906,-3.6383348,-5.993821,1.293988,9.218149,9.676697
415,/content/drive/MyDrive/Final Project/D_3/I_0/index.html_attid=48064_VALID=TRUE_q=11.mp3,0.0,3.0,22050,"[-0.00719718 -0.00433158  0.00623759 ...  0.          0.
  0.        ]",0.19019966,2083.6781989297,2856.637685514214,1.3009832,0.064061634,0.06829734511035462,0.03900124622351844,0.18859083494176151,0.34089497799853913,0.16974341189351247,0.21661520255649197,0.1485298137101895,0.0640442386449556,0.0942066943563107,0.13880352758033015,0.1125106119457181,0.3597852340586302,0.09775329118626955,0.039266310389469164,0.084525106616573,0.028252767616086794,0.04063216347796031,0.10010385427323729,0.07704265473946684,0.2691552630852931,0.10793668375678978,0.21113186,0.37986457,0.5353623,0.3598343,0.39648905,0.32966617,0.24003616,0.27757955,0.32460383,0.2968124,0.55822897,0.2794781,0.19084002,0.24729052,0.18687479,0.19226399,0.27010143,0.24589781,0.47142208,0.2808301,-0.02049074689969488,-0.2201120591826748,-0.006653245480849851,-0.16709177794534244,-0.016936617458102664,-0.011553540216617884,-254.97757,120.536606,-22.666048,19.873833,-41.794666,-0.92522496,-32.312443,-12.426085,-13.69416,-14.442713,-8.58639,-13.845891,6.7959228,-14.210913,-4.0626483,-3.6699953,-0.34376663,-2.201724,0.2140389,5.9390225,-2.88515,-0.6583438,-4.693344,6.177006
416,/content/drive/MyDrive/Final Project/D_3/I_0/index.html_VALID=TRUE_attid=198314_VALID=TRUE_q=10_g=252135_t=1_w=4.mp4,0.0,3.0,22050,"[-0.00132164 -0.00060752  0.00123353 ...  0.          0.
  0.        ]",0.18783216,2083.6781989297,4293.414581039262,0.54530406,0.035890397,0.08953799401177542,0.17856162798579298,0.05565584158249548,0.0458629290556612,0.17938012274550835,0.11426454532856553,0.08628321580193579,0.1068089032125165,0.10045005977237675,0.13887733266568783,0.08473110635741196,0.09871047884495707,0.22295075428568933,0.3411764799751642,0.16602806690400645,0.20389750059277437,0.130601496123982,0.04407640658957253,0.04796344131233189,0.09717791843467515,0.11660850852326478,0.32405138,0.18185742,0.17751378,0.3181757,0.2571918,0.23072854,0.25016677,0.24394019,0.28952873,0.22180153,0.24059175,0.3655305,0.5029844,0.30618715,0.3513682,0.27189082,0.17730159,0.17268713,0.22773242,0.22881775,0.07673391679066231,0.12127432808000953,0.09756719388237277,0.08115674582358962,-0.01787400114417655,-0.009533066518473247,-324.28436,86.12668,-8.080411,17.639853,-18.271765,-10.58464,-8.556661,-2.174395,-16.409632,-4.7795987,-12.879079,-2.740039,-7.7214446,-8.319306,-7.280623,7.9114027,5.507588,6.4371276,6.3168793,1.2098104,-6.7889915,-0.6112558,-0.65212613,2.5040383
417,/content/drive/MyDrive/Final Project/D_3/I_0/index.html_VALID=TRUE_attid=41059_VALID=TRUE_q=10_g=45100_t=1_w=4.mp4,0.0,3.0,22050,"[-0.01248877 -0.03765463 -0.04203755 ...  0.          0.
  0.        ]",0.16943581,2083.6781989297,3683.200645506289,1.1147306,0.060058888,0.08419602702076832,0.03856359021634883,0.016355483122648062,0.06306746905521779,0.10243213804347963,0.052076755631496295,0.13750727040314475,0.2109211670972589,0.3140447301866588,0.18718528776077253,0.10566012907208555,0.09925300905264284,0.4081597795199807,0.17393847109822966,0.2460210024704156,0.06837218070031655,0.02954924640754404,0.03231242929174597,0.08304764472598754,0.13777067413682223,0.23214810962796928,0.15291135,0.12680845,0.19313325,0.24327852,0.19759233,0.27575028,0.3470966,0.4553746,0.32284766,0.24974683,0.24382618,0.5584975,0.29908502,0.38953677,0.186071,0.15793139,0.15619713,0.20832469,0.2705554,0.378226,0.03559474468679508,-0.1230273793029363,0.1757053657795743,0.027416247087604956,0.020207811864708596,-0.028015222222632356,-271.32187,99.19758,-5.8581305,17.50162,-45.645935,-11.400802,-25.741417,-4.855026,-17.214258,-11.050534,-10.894026,-16.580307,-11.305608,-8.791968,-9.0741005,2.2591965,4.511552,12.483672,10.781313,3.9836042,-2.9667213,3.2473571,7.1030555,11.323738
418,/content/drive/MyDrive/Final Project/D_3/I_0/index.html_VALID=TRUE_attid=298411_VALID=TRUE_q=10_g=385053_t=2_w=4.mp4,0.0,3.0,22050,[0.03523746 0.12052509 0.14231278 ... 0.         0.         0.        ],0.21439639,2083.6781989297,2857.15828125,0.7160436,0.044679835,0.06662626488095238,0.25451748881950315,0.30534015483790716,0.41938672374239755,0.17895193920506464,0.17729800895525052,0.05622140470940506,0.06746276852562429,0.02952296046025597,0.09485187580449059,0.09402910041145023,0.022812962782415628,0.10546273824313092,0.3093100182316417,0.050513976952851106,0.14842515928647537,0.08312438967201183,0.019048369713510288,0.0822137028533054,0.17105219312659375,0.13233104394744175,0.4741712,0.538366,0.6976527,0.3790619,0.39095268,0.27611196,0.28364658,0.21851085,0.29370004,0.30681348,0.21977681,0.29855663,0.5480968,0.27972707,0.355424,0.29318732,0.2450356,0.29496422,0.37394184,0.3462096,0.006761034954696624,0.04803290235411026,-0.04320066734800769,0.03456843940310489,0.03923619964843182,-0.03551150423341555,-290.85703,127.874886,7.102337,12.635288,-16.714327,7.6367598,-1.9411262,2.9753737,-5.0656962,-3.3013155,-4.656476,0.2668381,-6.944575,-7.994063,-8.161631,4.6218214,4.6778727,8.707457,5.0171504,7.1837173,1.3162858,1.1029588,4.012675,5.386686
419,/content/drive/MyDrive/Final Project/D_3/I_0/index.html_VALID=TRUE_attid=92462_VALID=TRUE_q=10_g=104961_t=1_w=4.mp4,0.0,3.0,22050,[0.00247024 0.00601527 0.00769534 ... 0.         0.         0.        ],0.19458738,2083.6781989297,3246.4739366459817,3.0626254,0.10490547,0.09023368016251616,0.34146444207311605,0.04940915754363027,0.059308819262746656,0.3015529771054071,0.2075890134184529,0.11180616761546863,0.08371176326696046,0.066522023381913,0.14786499404459452,0.12098868672427211,0.12022724584176372,0.22014492393189716,0.3295633895704554,0.06664591995181418,0.09303256447879747,0.08876871249940897,0.008441648855399397,0.014225439173191632,0.0941257802009894,0.16221386256731932,0.51777613,0.2161533,0.20967585,0.48819244,0.3571805,0.27882153,0.24724166,0.21986006,0.31888306,0.2852647,0.28310394,0.37057266,0.49563903,0.21320185,0.24187031,0.22873443,0.14675461,0.14342026,0.24936837,0.30875263,0.14758006987815048,0.21547303243572163,0.11154079891002491,-0.0010447622446876617,-0.033230868931675615,0.007213863553664123,-181.14732,107.99976,-19.941671,8.161953,-25.041658,-5.6463904,-24.760015,-7.843125,-16.790468,-7.936474,-6.215626,0.88895047,-3.2639904,-8.927513,-11.854284,1.3088424,-4.5851626,0.8862297,-0.39256382,-0.35104057,-5.65803,-2.2868326,-3.2314098,9.173772
